USE InstructionFinder;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'434');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'459');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'435');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'461');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'436');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'462');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'14');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'465');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'46');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'223');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'238');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'41', N'239');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'42', N'419');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'43', N'658');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'44', N'649');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'44', N'222');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'44', N'225');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'45', N'158');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'158');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'101');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'104');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'92');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'75');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'108');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'91');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'84');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'85');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'74');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'630');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'16');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'46', N'49');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'47', N'583');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'48', N'514');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'48', N'598');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'49', N'515');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'49', N'517');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'49', N'599');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'50', N'121');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'50', N'516');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'50', N'518');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'51', N'568');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'51', N'600');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'52', N'561');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'53', N'614');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'54', N'684');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'54', N'685');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'54', N'711');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'54', N'100');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'54', N'686');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'54', N'687');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'54', N'698');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'55', N'719');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'55', N'720');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'55', N'157');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'712');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'713');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'694');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'695');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'696');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'697');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'89');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'123');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'56', N'314');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'401');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'361');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'358');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'362');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'363');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'317');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'367');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'348');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'366');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'349');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'370');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'352');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'311');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'321');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'307');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'368');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'322');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'354');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'305');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'369');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'371');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'372');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'374');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'373');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'355');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'323');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'375');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'319');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'324');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'320');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'325');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'326');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'327');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'328');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'376');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'329');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'332');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'377');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'333');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'309');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'402');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'356');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'334');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'330');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'308');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'378');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'331');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'353');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'379');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'381');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'380');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'403');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'382');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'383');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'384');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'336');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'350');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'385');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'337');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'359');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'335');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'404');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'338');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'386');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'390');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'387');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'339');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'405');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'406');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'340');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'388');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'341');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'342');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'343');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'389');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'318');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'407');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'357');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'344');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'391');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'392');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'345');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'346');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'393');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'360');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'394');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'395');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'347');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'396');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'398');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'397');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'399');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'351');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'400');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1099');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1100');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1102');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1103');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1104');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1106');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1105');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1107');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1110');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1111');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'817');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'1112');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'843');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'844');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'846');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'847');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'854');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'855');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'856');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'857');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'858');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'859');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'863');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'864');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'867');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'868');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'872');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'873');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'875');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'876');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'879');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'57', N'880');
