InstructionID;PartID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),

        CONSTRAINT FK_InstructionPart_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionPart_Parts
            FOREIGN KEY (PartsPartID)
            REFERENCES dbo.Parts(PartID)
    );
END"
11;734;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'734');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'734');"
11;735;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'735');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'735');"
11;736;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'736');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'736');"
11;737;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'737');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'737');"
11;740;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'740');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'740');"
11;742;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'742');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'742');"
11;743;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'743');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'743');"
11;744;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'744');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'744');"
11;746;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'746');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'746');"
11;747;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'747');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'11', N'747');"
12;1078;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1078');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1078');"
12;818;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'818');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'818');"
12;856;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'856');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'856');"
12;867;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'867');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'867');"
12;886;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'886');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'886');"
12;906;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'906');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'906');"
12;907;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'907');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'907');"
12;932;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'932');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'932');"
12;941;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'941');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'941');"
12;947;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'947');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'947');"
12;969;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'969');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'969');"
12;974;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'974');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'974');"
12;987;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'987');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'987');"
12;1013;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1013');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1013');"
12;1026;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1026');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1026');"
12;1030;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1030');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1030');"
12;1051;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1051');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1051');"
12;1055;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1055');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1055');"
12;1064;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1064');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1064');"
12;1067;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1067');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1067');"
12;1081;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1081');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'12', N'1081');"
13;824;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'13', N'824');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'13', N'824');"
13;841;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'13', N'841');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'13', N'841');"
14;755;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'755');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'755');"
14;806;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'806');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'806');"
14;970;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'970');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'970');"
14;1008;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'1008');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'14', N'1008');"
15;664;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'664');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'664');"
15;666;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'666');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'666');"
15;667;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'667');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'667');"
15;668;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'668');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'668');"
15;669;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'669');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'669');"
15;678;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'678');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'15', N'678');"
16;856;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'16', N'856');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'16', N'856');"
16;886;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'16', N'886');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'16', N'886');"
16;1013;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'16', N'1013');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'16', N'1013');"
17;780;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'780');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'780');"
17;817;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'817');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'817');"
17;867;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'867');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'867');"
17;932;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'932');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'932');"
17;941;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'941');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'941');"
17;947;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'947');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'947');"
17;969;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'969');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'969');"
17;974;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'974');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'974');"
17;987;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'987');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'987');"
17;1026;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1026');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1026');"
17;1030;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1030');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1030');"
17;1055;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1055');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1055');"
17;1064;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1064');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1064');"
17;1081;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1081');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'17', N'1081');"
18;836;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'836');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'836');"
18;837;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'837');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'837');"
18;839;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'839');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'839');"
18;840;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'840');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'18', N'840');"
19;819;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'19', N'819');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'19', N'819');"
19;826;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'19', N'826');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'19', N'826');"
20;820;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'820');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'820');"
20;821;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'821');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'821');"
20;822;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'822');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'822');"
20;823;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'823');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'823');"
20;827;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'827');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'827');"
20;828;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'828');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'20', N'828');"
21;1;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'1');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'1');"
21;14;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'14');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'14');"
21;24;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'24');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'24');"
21;46;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'46');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'46');"
21;221;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'221');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'221');"
21;223;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'223');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'223');"
21;238;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'238');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'238');"
21;239;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'239');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'239');"
21;431;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'431');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'431');"
21;432;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'432');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'432');"
21;433;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'433');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'433');"
21;434;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'434');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'434');"
21;435;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'435');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'435');"
21;436;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'436');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'436');"
21;444;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'444');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'444');"
21;445;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'445');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'445');"
21;450;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'450');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'450');"
21;453;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'453');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'453');"
21;457;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'457');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'457');"
21;459;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'459');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'459');"
21;461;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'461');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'21', N'461');"
